id,name,address,business_hours,phone_number,description,main_image_url
1,모리츠 플라츠,서울 마포구 와우산로 174,매일 12:00 ~ 23:00 연중무휴,[phone],홍대에 위치한 카페&숍 입니다.,https://i.imgur.com/pzMvbm8.jpg
2,선과점,서울 은평구 갈현로7가길 11,매일 12:00 ~ 20:00 매주 월요일 휴무 ( 인스타 참고 ),0507-1381-4411,과일과 커피를 먹는 공간,https://i.imgur.com/D3qk8tP.jpg
3,a.o.c,서울 종로구 사직로 110,매일 12:00 ~ 21:00 매주 수요일 휴무,0507-1483-1147,경복궁옆 감성 카페,https://i.imgur.com/OiguW6D.jpg
4,alwaysau8ust,서울 마포구 망원로6길 19,"매일 12:00 ~ 22:00 매주 월,화요일 휴무",[phone],"스웨덴 스페셜티 Drop Coffee로 브루잉, 에스프레소는 자체 블랜딩과 두가지 운영중입니다. 매장 내부는 저희가 직접 디자인한 제품 또는 빈티지, 해외 직접 수입한 제품들로 꾸며져 있습니다.",https://i.imgur.com/99meB8B.jpg
5,braunhaus,서울 마포구 동교로50길 25,매일 12:00 ~ 22:00,[phone],바스크 치즈케이크가 맛있는 연남동 카페,https://i.imgur.com/ut17HVO.jpg
6,Long and Short,서울 서대문구 홍제내2나길 46,매일 11:00 ~ 20:00 매주 목요일 휴무,0507-1301-7831,현재는 프리오픈 기간으로 요일마다 음료 및 디저트 메뉴가 상이할 수 있으니 방문 시 인스타그램 @longandshortseoul 계정을 참고 부탁드립니다.,https://i.imgur.com/uMsm84S.jpg
7,mk2,서울 종로구 자하문로10길 17,매일 12:00 ~ 22:00 명절 휴무,02-730-6420,당근 케익이 맛있는 카페,https://i.imgur.com/4QyH74p.jpg
8,모리츠 플라워,서울 마포구 와우산로 180,매일 12:00 ~ 23:00 연중무휴,[phone],홍대에 위치한 카페&숍 입니다.,https://i.imgur.com/pzMvbm8.jpg
9,성과점,서울 은평구 갈현로8가길 11,매일 12:00 ~ 20:00 매주 월요일 휴무 ( 인스타 참고 ),[phone],과일과 커피를 먹는 공간,https://i.imgur.com/D3qk8tP.jpg
10,a.u.s,서울 종로구 사직로 112,매일 12:00 ~ 21:00 매주 수요일 휴무,[phone],경복궁 감성 카페,https://i.imgur.com/OiguW6D.jpg
11,alwayshungry,서울 마포구 망원로6길 21,"매일 12:00 ~ 22:00 매주 월,화요일 휴무",[phone],Swedish Special Tea!,https://i.imgur.com/99meB8B.jpg
12,브라운해우소,서울 마포구 동교로50길35,매일 12:00 ~ 22:00,[phone],바스크 치즈케이크가 맛있는 연남동 카페,https://i.imgur.com/ut17HVO.jpg
13,Big and Small,서울 서대문구 홍제내2나 50,매일 11:00 ~ 20:00 매주 목요일 휴무,0507-1301-1301,현재 프리오픈 기간입니다.,https://i.imgur.com/uMsm84S.jpg
14,mk14,서울 종로구 자하문로 10길 18,매일 12:00 ~ 22:00 명절 휴무,0507-6420-6420,당큰 케이크가 맛있는 카페,https://i.imgur.com/4QyH74p.jpg
15,aver amuse,서울 종로구 자하문로 11길 222,매일 12:00 ~ 22:00,[phone],찾기 힘드시면 전화주세요,https://i.imgur.com/mMCjM5D.jpg
16,Cafe New Order,서울 종로구 사직로 114,매일 12:00 ~ 22:00,[phone],디저트가 맛있는 카페,https://i.imgur.com/gcMsDKa.jpg
17,sloboat,서울 애월읍 하귀2길 ,매일 12:00 ~ 22:00,[phone],"커피, 와인과 바다",https://i.imgur.com/PzIu5x9.jpg
18,에버 아뮤즈,서울 종로구 자하문로 11길 222,매일 12:00 ~ 22:00,[phone],찾기 힘드시면 전화주세요,https://i.imgur.com/mMCjM5D.jpg
19,카페 올드 오더,서울 애월읍 하귀2길 ,매일 12:00 ~ 22:00,[phone],"커피, 와인과 바다",https://i.imgur.com/mMCjM5D.jpg
20,fastboat,서울 애월읍 하귀2길 ,매일 12:00 ~ 22:00,[phone],"커피, 와인과 바다",https://i.imgur.com/mMCjM5D.jpg